Country,Year,Median income or consumption per day
Panama,1991,7.2054467
Panama,1995,9.399348
Panama,1997,9.29022
Panama,1998,9.146375
Panama,1999,9.724159
Panama,2000,10.150943
Panama,2001,9.058135
Panama,2002,9.6938
Panama,2003,9.952899
Panama,2004,10.367094
Panama,2005,10.390121
Panama,2006,10.419755
Panama,2007,11.527537
Panama,2008,13.751875
Panama,2009,13.846869
Panama,2010,14.449056
Panama,2011,16.019728
Panama,2012,16.13784
Panama,2013,16.894165
Panama,2014,17.49334
Panama,2015,18.755539
Panama,2016,19.876503
Panama,2017,20.362755
Panama,2018,21.425737
Panama,2019,21.85406
Panama,2021,19.199842
Panama,2023,19.735992
Papua New Guinea,1996,2.0044944
Papua New Guinea,2009,2.6180224
Paraguay,1990,11.430765
Paraguay,1995,8.061832
Paraguay,1997,9.602362
Paraguay,1999,8.513688
Paraguay,2001,8.710627
Paraguay,2002,6.6137004
Paraguay,2003,7.679608
Paraguay,2004,7.8502393
Paraguay,2005,8.508103
Paraguay,2006,7.8213925
Paraguay,2007,8.400963
Paraguay,2008,8.986501
Paraguay,2009,9.29529
Paraguay,2010,9.784206
Paraguay,2011,10.508198
Paraguay,2012,11.600768
Paraguay,2013,12.329539
Paraguay,2014,12.633976
Paraguay,2015,12.588136
Paraguay,2016,12.044276
Paraguay,2017,12.4551
Paraguay,2018,13.157505
Paraguay,2019,13.339132
Paraguay,2020,12.314926
Paraguay,2021,12.459649
Paraguay,2022,12.639644
Peru,1997,5.2053766
Peru,1998,5.1819954
Peru,1999,5.113707
Peru,2000,5.1944127
Peru,2001,4.9391165
Peru,2002,5.4752264
Peru,2003,5.568438
Peru,2004,5.5767403
Peru,2005,5.277518
Peru,2006,5.994751
Peru,2007,6.8030896
Peru,2008,7.460628
Peru,2009,7.737353
Peru,2010,8.341695
Peru,2011,8.876252
Peru,2012,9.409666
Peru,2013,9.500891
Peru,2014,9.630067
Peru,2015,9.618947
Peru,2016,9.922257
Peru,2017,9.836352
Peru,2018,10.153699
Peru,2019,10.432818
Peru,2020,7.898285
Peru,2021,9.176717
Peru,2022,9.394887
Philippines,1985,3.1343844
Philippines,1988,3.2515125
Philippines,1991,3.3341973
Philippines,1994,3.4546092
Philippines,1997,4.0708427
Philippines,2000,4.0263004
Philippines,2003,4.229912
Philippines,2006,4.1929536
Philippines,2009,4.477698
Philippines,2012,4.3811474
Philippines,2015,4.84382
Philippines,2018,5.293169
Philippines,2021,4.9763155
Poland,1985,13.072325
Poland,1986,13.256217
Poland,1987,13.268958
Poland,1989,18.965405
Poland,1992,14.072984
Poland,1995,11.180629
Poland,1999,13.673615
Poland,2004,14.032858
Poland,2005,15.063584
Poland,2006,16.300283
Poland,2007,18.24353
Poland,2008,19.87249
Poland,2009,20.320524
Poland,2010,20.80173
Poland,2011,21.00654
Poland,2012,20.96432
Poland,2013,21.53535
Poland,2014,22.29431
Poland,2015,23.809603
Poland,2016,24.84105
Poland,2017,26.331245
Poland,2018,27.94274
Poland,2019,30.98221
Poland,2020,32.109703
Poland,2021,33.879444
Portugal,2003,22.760805
Portugal,2004,23.186123
Portugal,2005,22.92328
Portugal,2006,23.411354
Portugal,2007,24.58705
Portugal,2008,24.530464
Portugal,2009,25.894297
Portugal,2010,24.926168
Portugal,2011,23.691866
Portugal,2012,22.765785
Portugal,2013,22.932499
Portugal,2014,23.607676
Portugal,2015,24.705734
Portugal,2016,25.043917
Portugal,2017,25.571098
Portugal,2018,27.109007
Portugal,2019,29.427643
Portugal,2020,29.73526
Portugal,2021,29.239334
Qatar,2017,74.374855
Romania,1989,15.774135
Romania,1992,10.273716
Romania,1994,4.2050653
Romania,1995,7.931789
Romania,1997,7.277565
Romania,2006,7.9122915
Romania,2007,8.713836
Romania,2008,9.912613
Romania,2009,10.238521
Romania,2010,9.96197
Romania,2011,9.227163
Romania,2012,9.356543
Romania,2013,9.417165
Romania,2014,10.21032
Romania,2015,10.917236
Romania,2016,12.535931
Romania,2017,15.409707
Romania,2018,16.887878
Romania,2019,19.02761
Romania,2020,21.184145
Romania,2021,23.197407
Russia,1993,9.5890255
Russia,1996,9.644192
Russia,1997,9.71885
Russia,1998,8.775787
Russia,1999,7.0744557
Russia,2000,7.7721148
Russia,2001,8.70053
Russia,2002,9.475253
Russia,2003,10.024381
Russia,2004,10.777633
Russia,2005,11.54438
Russia,2006,12.704405
Russia,2007,14.265037
Russia,2008,15.913755
Russia,2009,15.662931
Russia,2010,16.969923
Russia,2011,17.495932
Russia,2012,18.059612
Russia,2013,18.349606
Russia,2014,18.387732
Russia,2015,17.468683
Russia,2016,17.356579
Russia,2017,17.135622
Russia,2018,17.301935
Russia,2019,17.952984
Russia,2020,17.48153
Rwanda,2000,1.3151513
Rwanda,2005,1.5853968
Rwanda,2010,1.8361876
Rwanda,2013,2.0397725
Rwanda,2016,2.0738049
Rwanda (rural),1984,1.9397745
Saint Lucia,1995,2.6967282
Saint Lucia,2015,13.024724
Samoa,2002,7.2441826
Samoa,2008,7.583531
Samoa,2013,7.5771036
Sao Tome and Principe,2000,3.4324324
Sao Tome and Principe,2010,3.203384
Sao Tome and Principe,2017,3.998577
Senegal,1991,1.3028702
Senegal,1994,1.8199129
Senegal,2001,2.0658894
Senegal,2005,2.5035882
Senegal,2011,2.4989185
Senegal,2018,4.433556
Senegal,2021,4.4646606
Serbia,2012,11.56296
Serbia,2013,10.795997
Serbia,2014,10.865508
Serbia,2015,10.994128
Serbia,2016,11.657099
Serbia,2017,12.0110655
Serbia,2018,13.510494
Serbia,2019,15.300799
Serbia,2020,16.259317
Serbia,2021,16.992344
Seychelles,1999,14.563829
Seychelles,2006,13.168793
Seychelles,2013,15.939651
Seychelles,2018,19.497965
Sierra Leone,2003,1.7789999
Sierra Leone,2011,2.5105798
Sierra Leone,2018,2.9593496
Slovakia,1992,14.460435
Slovakia,1996,14.63786
Slovakia,2004,15.15261
Slovakia,2005,16.435019
Slovakia,2006,18.488356
Slovakia,2007,19.373352
Slovakia,2008,19.850332
Slovakia,2009,20.960907
Slovakia,2010,21.580462
Slovakia,2011,22.717054
Slovakia,2012,21.071383
Slovakia,2013,21.195173
Slovakia,2014,21.371578
Slovakia,2015,21.534374
Slovakia,2016,22.148932
Slovakia,2017,22.984943
Slovakia,2018,23.896662
Slovakia,2019,24.762434
Slovakia,2020,23.879622
Slovakia,2021,23.478302
Slovenia,1987,35.253002
Slovenia,1993,19.84797
Slovenia,1997,24.384604
Slovenia,1999,24.485016
Slovenia,2004,30.183493
Slovenia,2005,31.345585
Slovenia,2006,32.504036
Slovenia,2007,34.238235
Slovenia,2008,35.352116
Slovenia,2009,35.32827
Slovenia,2010,35.464855
Slovenia,2011,35.262535
Slovenia,2012,33.683163
Slovenia,2013,33.390114
Slovenia,2014,34.24614
Slovenia,2015,34.568344
Slovenia,2016,35.6928
Slovenia,2017,36.404823
Slovenia,2018,38.339615
Slovenia,2019,39.500835
Slovenia,2020,41.31365
Slovenia,2021,43.440727
Solomon Islands,2005,2.1310384
Solomon Islands,2012,3.103404
South Africa,1993,3.4334183
South Africa,2000,3.118238
South Africa,2005,3.5438232
South Africa,2008,4.7547746
South Africa,2010,4.975511
South Africa,2014,4.7534223
South Asia (PIP),1990,2.14
South Asia (PIP),1991,2.18
South Asia (PIP),1992,2.24
South Asia (PIP),1993,2.26
South Asia (PIP),1994,2.3
South Asia (PIP),1995,2.32
South Asia (PIP),1996,2.36
South Asia (PIP),1997,2.38
South Asia (PIP),1998,2.38
South Asia (PIP),1999,2.4
South Asia (PIP),2000,2.4
South Asia (PIP),2001,2.4
South Asia (PIP),2002,2.42
South Asia (PIP),2003,2.46
South Asia (PIP),2004,2.52
South Asia (PIP),2005,2.58
South Asia (PIP),2006,2.62
South Asia (PIP),2007,2.68
South Asia (PIP),2008,2.72
South Asia (PIP),2009,2.78
South Asia (PIP),2010,2.92
South Asia (PIP),2011,3.12
South Asia (PIP),2012,3.2
South Asia (PIP),2013,3.26
South Asia (PIP),2014,3.3
South Asia (PIP),2015,3.34
South Asia (PIP),2016,3.4
South Asia (PIP),2017,3.58
South Asia (PIP),2018,3.86
South Asia (PIP),2019,4.06
South Asia (PIP),2020,3.92
South Asia (PIP),2021,4.04
South Asia (PIP),2022,4.24
South Asia (PIP),2023,4.36
South Asia (PIP),2024,4.52
South Korea,2006,31.087267
South Korea,2008,31.719343
South Korea,2010,32.26902
South Korea,2012,34.528248
South Korea,2014,35.921234
South Korea,2016,41.41714
South Korea,2017,43.027073
South Korea,2018,44.24328
South Korea,2019,46.149136
South Korea,2020,47.711636
South Korea,2021,50.183186
South Sudan,2009,3.146055
South Sudan,2016,1.5208117
Spain,1980,17.361542
Spain,1985,16.827175
Spain,1990,22.780647
Spain,1993,24.533754
Spain,1994,24.85955
Spain,1995,24.268019
Spain,1996,24.529459
Spain,1997,25.941614
Spain,1998,27.811314
Spain,1999,29.532486
Spain,2000,31.095194
Spain,2003,33.631226
Spain,2004,32.95628
Spain,2005,34.55867
Spain,2006,34.36096
Spain,2007,40.486885
Spain,2008,41.49688
Spain,2009,41.07932
Spain,2010,38.490673
Spain,2011,37.30376
Spain,2012,35.861053
Spain,2013,34.930683
Spain,2014,35.039486
Spain,2015,35.95935
Spain,2016,37.523876
Spain,2017,38.031815
Spain,2018,37.846645
Spain,2019,40.291454
Spain,2020,40.26365
Spain,2021,41.36567
Sri Lanka,1985,3.5638516
Sri Lanka,1990,3.6532204
Sri Lanka,1995,3.7675173
Sri Lanka,2002,4.115983
Sri Lanka,2006,4.891205
Sri Lanka,2009,5.2440896
Sri Lanka,2012,5.727975
Sri Lanka,2016,6.5877724
Sri Lanka,2019,6.91304
Sub-Saharan Africa (PIP),1990,1.94
Sub-Saharan Africa (PIP),1991,1.88
Sub-Saharan Africa (PIP),1992,1.83
Sub-Saharan Africa (PIP),1993,1.8
Sub-Saharan Africa (PIP),1994,1.78
Sub-Saharan Africa (PIP),1995,1.8
Sub-Saharan Africa (PIP),1996,1.83
Sub-Saharan Africa (PIP),1997,1.85
Sub-Saharan Africa (PIP),1998,1.86
Sub-Saharan Africa (PIP),1999,1.88
Sub-Saharan Africa (PIP),2000,1.9
Sub-Saharan Africa (PIP),2001,1.94
Sub-Saharan Africa (PIP),2002,1.97
Sub-Saharan Africa (PIP),2003,2.02
Sub-Saharan Africa (PIP),2004,2.14
Sub-Saharan Africa (PIP),2005,2.2
Sub-Saharan Africa (PIP),2006,2.28
Sub-Saharan Africa (PIP),2007,2.32
Sub-Saharan Africa (PIP),2008,2.38
Sub-Saharan Africa (PIP),2009,2.42
Sub-Saharan Africa (PIP),2010,2.5
Sub-Saharan Africa (PIP),2011,2.54
Sub-Saharan Africa (PIP),2012,2.6
Sub-Saharan Africa (PIP),2013,2.64
Sub-Saharan Africa (PIP),2014,2.7
Sub-Saharan Africa (PIP),2015,2.7
Sub-Saharan Africa (PIP),2016,2.7
Sub-Saharan Africa (PIP),2017,2.74
Sub-Saharan Africa (PIP),2018,2.76
Sub-Saharan Africa (PIP),2019,2.78
Sub-Saharan Africa (PIP),2020,2.72
Sub-Saharan Africa (PIP),2021,2.74
Sub-Saharan Africa (PIP),2022,2.78
Sub-Saharan Africa (PIP),2023,2.78
Sub-Saharan Africa (PIP),2024,2.8
Sudan,2009,3.77237
Sudan,2014,3.6616235
Suriname,2022,13.008748
Suriname (urban),1999,8.138049
Sweden,1975,25.352112
Sweden,1981,27.39903
Sweden,1987,28.717962
Sweden,1992,33.748695
Sweden,1995,32.350647
Sweden,2000,35.85133
Sweden,2001,37.023773
Sweden,2002,38.275738
Sweden,2003,36.327465
Sweden,2004,36.570187
Sweden,2005,37.499622
Sweden,2006,39.30408
Sweden,2007,41.29602
Sweden,2008,42.17419
Sweden,2009,42.91585
Sweden,2010,43.49747
Sweden,2011,44.076977
Sweden,2012,44.910286
Sweden,2013,45.66305
Sweden,2014,46.89024
Sweden,2015,48.042767
Sweden,2016,48.815613
Sweden,2017,48.84963
Sweden,2018,49.2975
Sweden,2019,50.568718
Sweden,2020,51.812824
Sweden,2021,51.530468
Switzerland,1982,57.32491
Switzerland,1992,57.169586
Switzerland,2000,55.55834
Switzerland,2002,59.566936
Switzerland,2004,57.05412
Switzerland,2006,59.464886
Switzerland,2007,60.232258
Switzerland,2008,61.03634
Switzerland,2009,61.0851
Switzerland,2010,62.18168
Switzerland,2011,63.643364
Switzerland,2012,64.390816
Switzerland,2013,63.70459
Switzerland,2014,64.25933
Switzerland,2015,64.76187
Switzerland,2016,65.323685
Switzerland,2017,65.41941
Switzerland,2018,64.34563
Switzerland,2019,64.75705
Switzerland,2020,65.79692
Syria,1996,5.7818213
Syria,2003,6.995547
Syria,2006,7.244703
Syria,2009,7.12156
Syria,2022,2.959133
Taiwan,1981,13.933725
Taiwan,1986,18.615566
Taiwan,1991,30.904259
Taiwan,1995,36.249294
Taiwan,1997,38.093143
Taiwan,2000,39.87931
Taiwan,2005,39.35388
Taiwan,2007,37.379333
Taiwan,2010,34.78631
Taiwan,2013,35.408276
Taiwan,2016,38.149696
Taiwan,2017,39.161507
Taiwan,2018,39.415733
Taiwan,2019,40.51002
Taiwan,2020,42.57047
Taiwan,2021,42.18017
Tajikistan,1999,1.8323762
Tajikistan,2003,2.577647
Tajikistan,2004,3.3846924
Tajikistan,2007,4.0240703
Tajikistan,2009,4.710329
Tajikistan,2015,5.334834
Tanzania,1991,1.607305
Tanzania,2000,1.0775118
Tanzania,2007,1.9388303
Tanzania,2011,2.3150973
Tanzania,2018,2.3307555
Thailand,1981,3.7938719
Thailand,1988,3.9746964
Thailand,1990,4.2169313
Thailand,1992,4.8561177
Thailand,1994,5.6001554
Thailand,1996,6.1561584
Thailand,1998,6.295675
Thailand,1999,5.8697286
Thailand,2000,5.8050413
Thailand,2002,6.7544227
Thailand,2004,7.6158624
Thailand,2006,8.708248
Thailand,2007,8.923645
Thailand,2008,9.352817
Thailand,2009,9.841862
Thailand,2010,10.078043
Thailand,2011,10.52835
Thailand,2012,11.129934
Thailand,2013,11.462607
Thailand,2014,11.619302
Thailand,2015,12.340004
Thailand,2016,12.194284
Thailand,2017,12.487765
Thailand,2018,12.285716
Thailand,2019,12.539443
Thailand,2020,12.889153
Thailand,2021,12.927706
Togo,2006,1.7547421
Togo,2011,1.7783784
Togo,2015,1.9352721
Togo,2018,3.2052453
Togo,2021,3.2011387
Tonga,2000,8.999882
Tonga,2009,8.233016
Tonga,2015,7.010862
Tonga,2021,9.959987
Trinidad and Tobago,1988,13.903277
Trinidad and Tobago,1992,10.1245775
Tunisia,1985,4.951637
Tunisia,1990,5.707027
Tunisia,1995,5.6133537
Tunisia,2000,6.7108006
Tunisia,2005,7.7609053
Tunisia,2010,9.366361
Tunisia,2015,11.375648
Tunisia,2021,11.934058
Turkey,1987,7.5596747
Turkey,1994,7.799346
Turkey,2002,8.410175
Turkey,2003,7.856735
Turkey,2004,10.101534
Turkey,2005,10.505494
Turkey,2006,11.063679
Turkey,2007,11.846024
Turkey,2008,13.145552
Turkey,2009,12.832067
Turkey,2010,12.923282
Turkey,2011,13.753508
Turkey,2012,14.154866
Turkey,2013,14.912288
Turkey,2014,15.069781
Turkey,2015,14.58799
Turkey,2016,15.689208
Turkey,2017,17.245556
Turkey,2018,17.918482
Turkey,2019,17.866121
Turkey,2020,18.164753
Turkey,2021,19.567127
Turkmenistan,1998,2.3988008
Tuvalu,2010,6.2684546
Uganda,1989,1.811504
Uganda,1992,1.6788772
Uganda,1996,1.7020516
Uganda,1999,1.5781163
Uganda,2002,1.6417547
Uganda,2005,1.8962802
Uganda,2009,2.3031871
Uganda,2012,2.6347055
Uganda,2016,2.4391303
Uganda,2019,2.4753115
Ukraine,1992,6.3332596
Ukraine,1993,6.2527795
Ukraine,1995,5.799231
Ukraine,1996,5.0929837
Ukraine,2002,5.874384
Ukraine,2003,6.535736
Ukraine,2004,7.3702335
Ukraine,2005,8.693058
Ukraine,2006,9.337657
Ukraine,2007,9.146583
Ukraine,2008,10.495289
Ukraine,2009,9.819549
Ukraine,2010,10.554482
Ukraine,2011,10.962115
Ukraine,2012,11.43756
Ukraine,2013,12.086083
Ukraine,2014,11.6106825
Ukraine,2015,10.32197
Ukraine,2016,10.639187
Ukraine,2017,11.528695
Ukraine,2018,12.027805
Ukraine,2019,13.127843
Ukraine,2020,12.599212
United Arab Emirates,2013,65.14344
United Arab Emirates,2018,74.25184
United Kingdom,1968,17.986197
United Kingdom,1969,18.02587
United Kingdom,1970,18.336798
United Kingdom,1971,18.028748
United Kingdom,1972,18.970327
United Kingdom,1973,20.343304
United Kingdom,1974,20.499552
United Kingdom,1975,20.11297
United Kingdom,1976,19.354103
United Kingdom,1977,19.104132
United Kingdom,1978,20.940548
United Kingdom,1979,21.086723
United Kingdom,1980,21.38689
United Kingdom,1981,21.199322
United Kingdom,1982,23.288107
United Kingdom,1983,22.323572
United Kingdom,1984,23.347246
United Kingdom,1985,23.633066
United Kingdom,1986,25.217712
United Kingdom,1987,25.935862
United Kingdom,1988,27.454412
United Kingdom,1989,28.343409
United Kingdom,1990,28.62545
United Kingdom,1991,29.593336
United Kingdom,1992,28.876287
United Kingdom,1993,28.67055
United Kingdom,1994,30.821486
United Kingdom,1995,31.006603
United Kingdom,1996,32.45276
United Kingdom,1997,33.444813
United Kingdom,1998,34.677525
United Kingdom,1999,35.384037
United Kingdom,2000,37.382763
United Kingdom,2001,38.83765
United Kingdom,2002,39.2776
United Kingdom,2003,40.191704
United Kingdom,2004,41.320786
United Kingdom,2005,42.121468
United Kingdom,2006,42.415165
United Kingdom,2007,43.690266
United Kingdom,2008,43.553783
United Kingdom,2009,43.093025
United Kingdom,2010,42.9632
United Kingdom,2011,42.44035
United Kingdom,2012,42.17668
United Kingdom,2013,42.64952
United Kingdom,2014,43.870487
United Kingdom,2015,44.425335
United Kingdom,2016,45.214054
United Kingdom,2017,45.379646
United Kingdom,2018,45.27532
United Kingdom,2019,47.227264
United Kingdom,2020,46.31554
United Kingdom,2021,46.870113
United States,1963,29.276546
United States,1964,30.553005
United States,1965,32.536404
United States,1966,32.780712
United States,1967,34.918777
United States,1968,36.535213
United States,1969,37.731342
United States,1970,37.552277
United States,1971,38.20952
United States,1972,41.455406
United States,1973,42.495228
United States,1974,41.137962
United States,1975,41.577755
United States,1976,42.805096
United States,1977,42.89855
United States,1978,43.78883
United States,1979,44.843143
United States,1980,42.79412
United States,1981,41.551727
United States,1982,41.720703
United States,1983,43.05212
United States,1984,44.79597
United States,1985,45.231384
United States,1986,46.57188
United States,1987,48.352707
United States,1988,48.585472
United States,1989,48.815456
United States,1990,47.46177
United States,1991,47.58916
United States,1992,47.304375
United States,1993,46.677616
United States,1994,47.524746
United States,1995,47.960865
United States,1996,48.413067
United States,1997,49.627975
United States,1998,51.782684
United States,1999,52.77889
United States,2000,53.177048
United States,2001,52.88555
United States,2002,53.550327
United States,2003,53.78248
United States,2004,54.04835
United States,2005,54.373783
United States,2006,54.96837
United States,2007,55.273888
United States,2008,53.73126
United States,2009,54.228012
United States,2010,53.569782
United States,2011,53.213585
United States,2012,53.513405
United States,2013,53.18275
United States,2014,51.783176
United States,2015,54.421295
United States,2016,57.64062
United States,2017,58.498417
United States,2018,61.16726
United States,2019,65.042755
United States,2020,68.37387
United States,2021,66.83486
United States,2022,62.40085
Uruguay,2006,12.698808
Uruguay,2007,13.717671
Uruguay,2008,15.523848
Uruguay,2009,16.656258
Uruguay,2010,16.896963
Uruguay,2011,19.201862
Uruguay,2012,20.067238
Uruguay,2013,20.7836
Uruguay,2014,22.020576
Uruguay,2015,22.413225
Uruguay,2016,22.016523
Uruguay,2017,22.866255
Uruguay,2018,22.30404
Uruguay,2019,21.999668
Uruguay,2020,20.32662
Uruguay,2021,20.208952
Uruguay,2022,20.99745
Uruguay (urban),1981,14.807056
Uruguay (urban),1989,16.069246
Uruguay (urban),1992,17.1476
Uruguay (urban),1995,17.671822
Uruguay (urban),1996,17.06949
Uruguay (urban),1997,17.037256
Uruguay (urban),1998,18.128729
Uruguay (urban),2000,17.145294
Uruguay (urban),2001,16.272411
Uruguay (urban),2002,14.425236
Uruguay (urban),2003,11.963974
Uruguay (urban),2004,12.138544
Uruguay (urban),2005,12.808138
Uzbekistan,1998,1.7957982
Uzbekistan,2000,1.2577156
Uzbekistan,2002,1.3487138
Uzbekistan,2003,1.2611177
Uzbekistan,2022,12.050619
Vanuatu,2010,4.123768
Vanuatu,2019,4.6742573
Venezuela,1981,9.183342
Venezuela,1987,8.469486
Venezuela,1989,9.798547
Venezuela,1992,9.045124
Venezuela,1995,6.698132
Venezuela,1998,7.0535007
Venezuela,1999,6.3937006
Venezuela,2001,6.681189
Venezuela,2002,5.42045
Venezuela,2003,4.7367663
Venezuela,2004,5.3565845
Venezuela,2005,6.65166
Venezuela,2006,8.490453
Vietnam,1992,2.3059344
Vietnam,1997,2.9902124
Vietnam,2002,2.824715
Vietnam,2004,3.4307585
Vietnam,2006,3.9606404
Vietnam,2008,4.252917
Vietnam,2010,7.1777043
Vietnam,2012,7.9646215
Vietnam,2014,8.568849
Vietnam,2016,9.841572
Vietnam,2018,10.9219675
Vietnam,2020,11.926914
Vietnam,2022,11.452532
Western and Central Africa (PIP),1990,1.91
Western and Central Africa (PIP),1991,1.86
Western and Central Africa (PIP),1992,1.83
Western and Central Africa (PIP),1993,1.8
Western and Central Africa (PIP),1994,1.79
Western and Central Africa (PIP),1995,1.78
Western and Central Africa (PIP),1996,1.79
Western and Central Africa (PIP),1997,1.83
Western and Central Africa (PIP),1998,1.87
Western and Central Africa (PIP),1999,1.91
Western and Central Africa (PIP),2000,1.93
Western and Central Africa (PIP),2001,2
Western and Central Africa (PIP),2002,2.1
Western and Central Africa (PIP),2003,2.16
Western and Central Africa (PIP),2004,2.24
Western and Central Africa (PIP),2005,2.3
Western and Central Africa (PIP),2006,2.34
Western and Central Africa (PIP),2007,2.38
Western and Central Africa (PIP),2008,2.46
Western and Central Africa (PIP),2009,2.5
Western and Central Africa (PIP),2010,2.6
Western and Central Africa (PIP),2011,2.64
Western and Central Africa (PIP),2012,2.74
Western and Central Africa (PIP),2013,2.8
Western and Central Africa (PIP),2014,2.9
Western and Central Africa (PIP),2015,2.9
Western and Central Africa (PIP),2016,2.96
Western and Central Africa (PIP),2017,3.06
Western and Central Africa (PIP),2018,3.16
Western and Central Africa (PIP),2019,3.22
Western and Central Africa (PIP),2020,3.14
Western and Central Africa (PIP),2021,3.18
Western and Central Africa (PIP),2022,3.2
Western and Central Africa (PIP),2023,3.22
Western and Central Africa (PIP),2024,3.26
World,1990,2.94
World,1991,2.96
World,1992,3
World,1993,3.04
World,1994,3.14
World,1995,3.24
World,1996,3.34
World,1997,3.38
World,1998,3.38
World,1999,3.42
World,2000,3.52
World,2001,3.62
World,2002,3.76
World,2003,3.9
World,2004,4.1
World,2005,4.3
World,2006,4.48
World,2007,4.7
World,2008,4.86
World,2009,5.05
World,2010,5.35
World,2011,5.6
World,2012,5.85
World,2013,6.2
World,2014,6.45
World,2015,6.65
World,2016,6.85
World,2017,7.1
World,2018,7.4
World,2019,7.6
World,2020,7.4
World,2021,7.8
World,2022,7.95
World,2023,8.1
World,2024,8.25
World (excluding China),1990,
World (excluding China),1991,
World (excluding China),1992,
World (excluding China),1993,
World (excluding China),1994,
World (excluding China),1995,
World (excluding China),1996,
World (excluding China),1997,
World (excluding China),1998,
World (excluding China),1999,
World (excluding China),2000,
World (excluding China),2001,
World (excluding China),2002,
World (excluding China),2003,
World (excluding China),2004,
World (excluding China),2005,
World (excluding China),2006,
World (excluding China),2007,
World (excluding China),2008,
World (excluding China),2009,
World (excluding China),2010,
World (excluding China),2011,
World (excluding China),2012,
World (excluding China),2013,
World (excluding China),2014,
World (excluding China),2015,
World (excluding China),2016,
World (excluding China),2017,
World (excluding China),2018,
World (excluding China),2019,
World (excluding China),2020,
World (excluding China),2021,
World (excluding China),2022,
World (excluding China),2023,
World (excluding China),2024,
World (excluding India),1990,
World (excluding India),1991,
World (excluding India),1992,
World (excluding India),1993,
World (excluding India),1994,
World (excluding India),1995,
World (excluding India),1996,
World (excluding India),1997,
World (excluding India),1998,
World (excluding India),1999,
World (excluding India),2000,
World (excluding India),2001,
World (excluding India),2002,
World (excluding India),2003,
World (excluding India),2004,
World (excluding India),2005,
World (excluding India),2006,
World (excluding India),2007,
World (excluding India),2008,
World (excluding India),2009,
World (excluding India),2010,
World (excluding India),2011,
World (excluding India),2012,
World (excluding India),2013,
World (excluding India),2014,
World (excluding India),2015,
World (excluding India),2016,
World (excluding India),2017,
World (excluding India),2018,
World (excluding India),2019,
World (excluding India),2020,
World (excluding India),2021,
World (excluding India),2022,
World (excluding India),2023,
World (excluding India),2024,
Yemen,1998,5.028546
Yemen,2005,4.126022
Yemen,2014,3.4357183
Zambia,1991,1.6473335
Zambia,1993,1.7062978
Zambia,1996,2.3304799
Zambia,1998,2.2775962
Zambia,2002,1.9308877
Zambia,2004,1.60922
Zambia,2006,1.4654101
Zambia,2010,1.5375938
Zambia,2015,1.6081347
Zambia,2022,1.4850891
Zimbabwe,2011,3.7988327
Zimbabwe,2017,2.8745577
Zimbabwe,2019,2.6548173