Country,Year,Threshold income or consumption per day marking the richest decile
Panama,1989,27.420254
Panama,1991,29.26231
Panama,1995,35.37933
Panama,1997,36.84907
Panama,1998,35.148212
Panama,1999,37.816174
Panama,2000,39.88774
Panama,2001,34.77374
Panama,2002,38.031837
Panama,2003,39.38182
Panama,2004,40.371857
Panama,2005,39.13749
Panama,2006,39.544853
Panama,2007,39.37445
Panama,2008,46.5776
Panama,2009,46.777046
Panama,2010,47.88942
Panama,2011,51.39291
Panama,2012,53.72271
Panama,2013,55.708115
Panama,2014,55.475376
Panama,2015,60.078457
Panama,2016,65.57617
Panama,2017,62.347687
Panama,2018,65.82547
Panama,2019,68.53227
Panama,2021,63.780647
Panama,2023,61.67498
Papua New Guinea,1996,6.6913786
Papua New Guinea,2009,6.7441435
Paraguay,1990,31.924047
Paraguay,1995,29.56107
Paraguay,1997,33.9525
Paraguay,1999,29.736574
Paraguay,2001,29.912554
Paraguay,2002,22.197914
Paraguay,2003,26.301796
Paraguay,2004,25.433233
Paraguay,2005,27.313276
Paraguay,2006,25.241825
Paraguay,2007,26.383505
Paraguay,2008,28.0528
Paraguay,2009,26.540026
Paraguay,2010,29.229744
Paraguay,2011,32.173565
Paraguay,2012,32.776722
Paraguay,2013,35.823853
Paraguay,2014,36.980343
Paraguay,2015,36.988693
Paraguay,2016,35.012257
Paraguay,2017,34.84279
Paraguay,2018,36.215454
Paraguay,2019,36.928402
Paraguay,2020,32.949203
Paraguay,2021,33.260597
Paraguay,2022,34.986534
Peru,1997,17.487993
Peru,1998,18.84362
Peru,1999,17.140562
Peru,2000,15.786791
Peru,2001,15.896042
Peru,2002,17.769274
Peru,2003,18.206865
Peru,2004,17.0686
Peru,2005,16.194365
Peru,2006,18.357666
Peru,2007,20.623926
Peru,2008,21.095201
Peru,2009,22.151762
Peru,2010,22.585962
Peru,2011,23.045704
Peru,2012,24.421768
Peru,2013,24.927824
Peru,2014,24.89816
Peru,2015,25.104065
Peru,2016,26.359474
Peru,2017,25.712675
Peru,2018,26.537931
Peru,2019,26.526493
Peru,2020,21.195215
Peru,2021,22.633213
Peru,2022,23.31119
Philippines,1985,8.089349
Philippines,1988,8.7862835
Philippines,1991,9.5066
Philippines,1994,9.711518
Philippines,1997,12.097116
Philippines,2000,11.312361
Philippines,2003,11.780686
Philippines,2006,12.205307
Philippines,2009,12.680952
Philippines,2012,12.456752
Philippines,2015,12.957825
Philippines,2018,13.029874
Philippines,2021,12.038189
Poland,1985,22.913446
Poland,1986,24.20017
Poland,1987,23.511124
Poland,1989,34.289803
Poland,1992,26.972616
Poland,1995,22.989729
Poland,1999,26.996616
Poland,2004,31.644667
Poland,2005,33.426884
Poland,2006,34.425243
Poland,2007,38.10433
Poland,2008,40.38124
Poland,2009,41.68083
Poland,2010,42.03391
Poland,2011,43.09872
Poland,2012,42.933056
Poland,2013,43.475998
Poland,2014,45.034054
Poland,2015,46.640556
Poland,2016,49.467037
Poland,2017,50.563366
Poland,2018,53.52137
Poland,2019,58.035084
Poland,2020,59.04327
Poland,2021,63.372784
Portugal,2003,57.77549
Portugal,2004,58.796562
Portugal,2005,58.22564
Portugal,2006,58.901028
Portugal,2007,57.054565
Portugal,2008,55.317837
Portugal,2009,58.126442
Portugal,2010,55.724476
Portugal,2011,54.052597
Portugal,2012,51.518017
Portugal,2013,52.080627
Portugal,2014,51.676937
Portugal,2015,54.41253
Portugal,2016,54.91752
Portugal,2017,54.458218
Portugal,2018,57.047264
Portugal,2019,60.97158
Portugal,2020,65.478775
Portugal,2021,65.39148
Qatar,2017,167.60269
Romania,1989,26.330147
Romania,1992,18.135101
Romania,1994,7.906904
Romania,1995,14.917364
Romania,1997,13.682591
Romania,2006,18.079395
Romania,2007,19.427477
Romania,2008,21.467482
Romania,2009,21.798141
Romania,2010,21.136904
Romania,2011,20.18483
Romania,2012,20.244558
Romania,2013,20.189964
Romania,2014,20.983656
Romania,2015,22.368042
Romania,2016,25.047253
Romania,2017,32.30821
Romania,2018,36.376904
Romania,2019,39.081493
Romania,2020,43.30677
Romania,2021,46.783592
Russia,1993,26.300108
Russia,1996,25.750238
Russia,1997,22.975216
Russia,1998,21.106148
Russia,1999,16.753082
Russia,2000,18.392496
Russia,2001,20.515715
Russia,2002,22.889492
Russia,2003,26.501171
Russia,2004,28.299318
Russia,2005,31.640245
Russia,2006,34.762398
Russia,2007,41.076775
Russia,2008,43.92346
Russia,2009,41.781036
Russia,2010,44.17246
Russia,2011,45.97082
Russia,2012,47.680687
Russia,2013,48.66558
Russia,2014,45.89777
Russia,2015,43.112465
Russia,2016,41.917255
Russia,2017,41.6732
Russia,2018,41.29373
Russia,2019,42.079643
Russia,2020,39.948223
Rwanda,2000,3.768795
Rwanda,2005,4.9620457
Rwanda,2010,5.2612543
Rwanda,2013,5.5644345
Rwanda,2016,5.917746
Rwanda (rural),1984,3.8688233
Saint Lucia,1995,6.9706974
Saint Lucia,2015,41.36652
Samoa,2002,18.988558
Samoa,2008,19.985998
Samoa,2013,18.657047
Sao Tome and Principe,2000,7.421656
Sao Tome and Principe,2010,6.763244
Sao Tome and Principe,2017,9.9522295
Senegal,1991,4.5239677
Senegal,1994,4.388888
Senegal,2001,5.2977414
Senegal,2005,6.2875805
Senegal,2011,6.4904747
Senegal,2018,10.9266405
Senegal,2021,10.409077
Serbia,2012,27.1196
Serbia,2013,24.217045
Serbia,2014,24.340246
Serbia,2015,24.34981
Serbia,2016,25.433668
Serbia,2017,24.88985
Serbia,2018,28.162724
Serbia,2019,30.75634
Serbia,2020,31.845028
Serbia,2021,32.4196
Seychelles,1999,34.384796
Seychelles,2006,33.537857
Seychelles,2013,38.887352
Seychelles,2018,38.49428
Sierra Leone,2003,4.8913302
Sierra Leone,2011,5.914679
Sierra Leone,2018,6.869121
Slovakia,1992,21.72098
Slovakia,1996,24.042341
Slovakia,2004,25.10031
Slovakia,2005,28.033258
Slovakia,2006,30.789309
Slovakia,2007,32.259968
Slovakia,2008,34.92399
Slovakia,2009,36.839096
Slovakia,2010,37.5732
Slovakia,2011,39.479652
Slovakia,2012,35.685944
Slovakia,2013,36.55975
Slovakia,2014,34.931713
Slovakia,2015,35.347767
Slovakia,2016,35.96235
Slovakia,2017,36.727676
Slovakia,2018,39.186005
Slovakia,2019,39.492428
Slovakia,2020,38.883423
Slovakia,2021,38.340294
Slovenia,1987,59.544266
Slovenia,1993,37.399326
Slovenia,1997,40.888737
Slovenia,1999,41.12559
Slovenia,2004,52.15704
Slovenia,2005,53.7624
Slovenia,2006,55.890114
Slovenia,2007,58.678715
Slovenia,2008,59.30413
Slovenia,2009,61.62073
Slovenia,2010,61.151337
Slovenia,2011,60.387245
Slovenia,2012,58.373867
Slovenia,2013,58.83707
Slovenia,2014,59.801025
Slovenia,2015,59.649685
Slovenia,2016,61.520065
Slovenia,2017,62.175495
Slovenia,2018,65.81938
Slovenia,2019,66.45679
Slovenia,2020,69.87498
Slovenia,2021,74.99326
Solomon Islands,2005,6.4249744
Solomon Islands,2012,7.295209
South Africa,1993,17.949306
South Africa,2000,15.155702
South Africa,2005,23.810581
South Africa,2008,30.433939
South Africa,2010,32.26489
South Africa,2014,30.059313
South Asia (PIP),1990,4.48
South Asia (PIP),1991,4.52
South Asia (PIP),1992,4.62
South Asia (PIP),1993,4.66
South Asia (PIP),1994,4.78
South Asia (PIP),1995,4.86
South Asia (PIP),1996,4.98
South Asia (PIP),1997,5.05
South Asia (PIP),1998,5.1
South Asia (PIP),1999,5.15
South Asia (PIP),2000,5.2
South Asia (PIP),2001,5.2
South Asia (PIP),2002,5.25
South Asia (PIP),2003,5.4
South Asia (PIP),2004,5.55
South Asia (PIP),2005,5.7
South Asia (PIP),2006,5.8
South Asia (PIP),2007,5.95
South Asia (PIP),2008,6
South Asia (PIP),2009,6.1
South Asia (PIP),2010,6.4
South Asia (PIP),2011,6.8
South Asia (PIP),2012,7.1
South Asia (PIP),2013,7.3
South Asia (PIP),2014,7.45
South Asia (PIP),2015,7.65
South Asia (PIP),2016,7.75
South Asia (PIP),2017,8.4
South Asia (PIP),2018,9.05
South Asia (PIP),2019,9.2
South Asia (PIP),2020,8.85
South Asia (PIP),2021,8.95
South Asia (PIP),2022,9.35
South Asia (PIP),2023,9.65
South Asia (PIP),2024,10
South Korea,2006,61.369556
South Korea,2008,63.991226
South Korea,2010,65.05783
South Korea,2012,67.8551
South Korea,2014,71.364685
South Korea,2016,86.97159
South Korea,2017,90.126274
South Korea,2018,92.440834
South Korea,2019,94.869354
South Korea,2020,96.58546
South Korea,2021,103.401695
South Sudan,2009,9.385375
South Sudan,2016,4.245498
Spain,1980,37.061455
Spain,1985,36.42967
Spain,1990,45.898094
Spain,1993,54.1168
Spain,1994,53.692295
Spain,1995,53.398182
Spain,1996,55.168686
Spain,1997,55.304092
Spain,1998,58.85001
Spain,1999,64.76851
Spain,2000,67.89624
Spain,2003,66.41167
Spain,2004,68.46299
Spain,2005,69.99256
Spain,2006,71.08341
Spain,2007,85.0927
Spain,2008,86.38812
Spain,2009,88.12908
Spain,2010,83.246704
Spain,2011,80.878365
Spain,2012,77.08235
Spain,2013,76.07726
Spain,2014,75.37071
Spain,2015,77.79159
Spain,2016,80.943214
Spain,2017,80.4796
Spain,2018,80.6879
Spain,2019,83.72625
Spain,2020,85.76442
Spain,2021,86.82085
Sri Lanka,1985,7.451205
Sri Lanka,1990,7.5761766
Sri Lanka,1995,8.876166
Sri Lanka,2002,10.6934395
Sri Lanka,2006,12.415811
Sri Lanka,2009,11.998703
Sri Lanka,2012,13.930769
Sri Lanka,2016,16.055157
Sri Lanka,2019,16.4336
Sub-Saharan Africa (PIP),1990,6.8
Sub-Saharan Africa (PIP),1991,6.65
Sub-Saharan Africa (PIP),1992,6.55
Sub-Saharan Africa (PIP),1993,6.2
Sub-Saharan Africa (PIP),1994,6.2
Sub-Saharan Africa (PIP),1995,6.25
Sub-Saharan Africa (PIP),1996,6.35
Sub-Saharan Africa (PIP),1997,6.35
Sub-Saharan Africa (PIP),1998,6.3
Sub-Saharan Africa (PIP),1999,6.2
Sub-Saharan Africa (PIP),2000,6.15
Sub-Saharan Africa (PIP),2001,6.2
Sub-Saharan Africa (PIP),2002,6.2
Sub-Saharan Africa (PIP),2003,6.15
Sub-Saharan Africa (PIP),2004,6.35
Sub-Saharan Africa (PIP),2005,6.45
Sub-Saharan Africa (PIP),2006,6.7
Sub-Saharan Africa (PIP),2007,6.85
Sub-Saharan Africa (PIP),2008,7
Sub-Saharan Africa (PIP),2009,7.05
Sub-Saharan Africa (PIP),2010,7.25
Sub-Saharan Africa (PIP),2011,7.35
Sub-Saharan Africa (PIP),2012,7.45
Sub-Saharan Africa (PIP),2013,7.55
Sub-Saharan Africa (PIP),2014,7.7
Sub-Saharan Africa (PIP),2015,7.7
Sub-Saharan Africa (PIP),2016,7.7
Sub-Saharan Africa (PIP),2017,7.75
Sub-Saharan Africa (PIP),2018,7.8
Sub-Saharan Africa (PIP),2019,7.8
Sub-Saharan Africa (PIP),2020,7.6
Sub-Saharan Africa (PIP),2021,7.6
Sub-Saharan Africa (PIP),2022,7.65
Sub-Saharan Africa (PIP),2023,7.7
Sub-Saharan Africa (PIP),2024,7.8
Sudan,2009,8.468774
Sudan,2014,7.78698
Suriname,2022,30.639736
Suriname (urban),1999,28.914488
Sweden,1975,44.892517
Sweden,1981,45.97368
Sweden,1987,48.562504
Sweden,1992,59.094925
Sweden,1995,55.288204
Sweden,2000,64.8879
Sweden,2001,67.80405
Sweden,2002,69.29955
Sweden,2003,63.891483
Sweden,2004,65.7219
Sweden,2005,66.735016
Sweden,2006,70.3612
Sweden,2007,75.05828
Sweden,2008,77.40813
Sweden,2009,78.80283
Sweden,2010,80.941185
Sweden,2011,81.25571
Sweden,2012,83.31766
Sweden,2013,85.814735
Sweden,2014,87.86577
Sweden,2015,90.43188
Sweden,2016,91.30372
Sweden,2017,91.23875
Sweden,2018,92.85811
Sweden,2019,95.19741
Sweden,2020,96.873116
Sweden,2021,98.045006
Switzerland,1982,123.738235
Switzerland,1992,117.04937
Switzerland,2000,118.699905
Switzerland,2002,125.11292
Switzerland,2004,118.41525
Switzerland,2006,126.314705
Switzerland,2007,128.36168
Switzerland,2008,127.36774
Switzerland,2009,126.680984
Switzerland,2010,125.72489
Switzerland,2011,129.48999
Switzerland,2012,129.1144
Switzerland,2013,131.23318
Switzerland,2014,132.68332
Switzerland,2015,132.53148
Switzerland,2016,135.4625
Switzerland,2017,136.23955
Switzerland,2018,131.27943
Switzerland,2019,137.35811
Switzerland,2020,137.61266
Syria,1996,12.950688
Syria,2003,17.079311
Syria,2006,18.577274
Syria,2009,18.02731
Syria,2022,5.5290885
Taiwan,1981,28.313515
Taiwan,1986,36.946606
Taiwan,1991,62.2832
Taiwan,1995,74.0092
Taiwan,1997,77.69669
Taiwan,2000,82.26399
Taiwan,2005,83.17543
Taiwan,2007,80.36605
Taiwan,2010,74.470665
Taiwan,2013,74.57638
Taiwan,2016,78.45863
Taiwan,2017,80.01111
Taiwan,2018,80.550385
Taiwan,2019,83.09052
Taiwan,2020,85.908745
Taiwan,2021,85.254295
Tajikistan,1999,3.614678
Tajikistan,2003,5.5065417
Tajikistan,2004,7.628513
Tajikistan,2007,7.8949294
Tajikistan,2009,9.608176
Tajikistan,2015,11.476192
Tanzania,1991,3.7089472
Tanzania,2000,2.6644166
Tanzania,2007,4.8604302
Tanzania,2011,5.6152673
Tanzania,2018,5.988662
Thailand,1981,11.065082
Thailand,1988,11.1745405
Thailand,1990,12.98837
Thailand,1992,16.031221
Thailand,1994,15.739725
Thailand,1996,17.363842
Thailand,1998,17.856987
Thailand,1999,17.102861
Thailand,2000,16.7067
Thailand,2002,18.332603
Thailand,2004,20.524387
Thailand,2006,23.74697
Thailand,2007,23.249147
Thailand,2008,24.803154
Thailand,2009,25.226007
Thailand,2010,26.140957
Thailand,2011,25.451065
Thailand,2012,28.444187
Thailand,2013,28.536139
Thailand,2014,28.43681
Thailand,2015,29.027914
Thailand,2016,29.623905
Thailand,2017,29.760817
Thailand,2018,29.875153
Thailand,2019,29.175234
Thailand,2020,29.968443
Thailand,2021,30.265888
Togo,2006,5.1111965
Togo,2011,5.5289636
Togo,2015,5.515852
Togo,2018,8.948533
Togo,2021,7.817502
Tonga,2000,21.124737
Tonga,2009,19.916992
Tonga,2015,14.48633
Tonga,2021,18.650984
Trinidad and Tobago,1988,38.049698
Trinidad and Tobago,1992,25.440033
Tunisia,1985,13.085252
Tunisia,1990,14.241278
Tunisia,1995,14.885503
Tunisia,2000,17.119911
Tunisia,2005,18.50518
Tunisia,2010,21.592123
Tunisia,2015,24.296825
Tunisia,2021,24.711256
Turkey,1987,18.905506
Turkey,1994,19.783022
Turkey,2002,21.77577
Turkey,2003,20.825373
Turkey,2004,25.687937
Turkey,2005,26.733227
Turkey,2006,26.884584
Turkey,2007,28.727013
Turkey,2008,31.022589
Turkey,2009,31.566896
Turkey,2010,31.23399
Turkey,2011,35.577095
Turkey,2012,37.069397
Turkey,2013,37.823788
Turkey,2014,40.117252
Turkey,2015,39.353058
Turkey,2016,42.750347
Turkey,2017,44.973938
Turkey,2018,45.894516
Turkey,2019,47.36524
Turkey,2020,47.482666
Turkey,2021,50.495163
Turkmenistan,1998,6.4168105
Tuvalu,2010,15.3761425
Uganda,1989,5.0404425
Uganda,1992,4.0013585
Uganda,1996,4.1787224
Uganda,1999,4.020702
Uganda,2002,4.561655
Uganda,2005,5.182531
Uganda,2009,6.4538975
Uganda,2012,7.0738916
Uganda,2016,6.8566213
Uganda,2019,6.4376006
Ukraine,1992,12.043734
Ukraine,1993,11.953005
Ukraine,1995,13.716445
Ukraine,1996,11.054371
Ukraine,2002,11.470723
Ukraine,2003,12.829777
Ukraine,2004,14.226329
Ukraine,2005,17.184462
Ukraine,2006,18.334097
Ukraine,2007,17.04463
Ukraine,2008,19.37865
Ukraine,2009,17.748785
Ukraine,2010,18.76047
Ukraine,2011,19.108685
Ukraine,2012,20.26407
Ukraine,2013,21.060156
Ukraine,2014,20.256275
Ukraine,2015,18.452757
Ukraine,2016,18.433004
Ukraine,2017,20.736296
Ukraine,2018,21.713463
Ukraine,2019,24.283648
Ukraine,2020,22.899817
United Arab Emirates,2013,135.37778
United Arab Emirates,2018,125.70738
United Kingdom,1968,33.404587
United Kingdom,1969,34.04131
United Kingdom,1970,35.454273
United Kingdom,1971,35.748302
United Kingdom,1972,37.51073
United Kingdom,1973,40.82122
United Kingdom,1974,40.56043
United Kingdom,1975,38.383884
United Kingdom,1976,37.54534
United Kingdom,1977,36.306713
United Kingdom,1978,39.27897
United Kingdom,1979,40.974796
United Kingdom,1980,42.032394
United Kingdom,1981,42.52313
United Kingdom,1982,47.297222
United Kingdom,1983,45.25555
United Kingdom,1984,45.688534
United Kingdom,1985,48.651363
United Kingdom,1986,51.238194
United Kingdom,1987,56.33792
United Kingdom,1988,60.550014
United Kingdom,1989,60.650703
United Kingdom,1990,65.125244
United Kingdom,1991,66.407364
United Kingdom,1992,64.24792
United Kingdom,1993,62.546448
United Kingdom,1994,68.33212
United Kingdom,1995,69.344925
United Kingdom,1996,70.93758
United Kingdom,1997,73.43782
United Kingdom,1998,77.324036
United Kingdom,1999,78.68297
United Kingdom,2000,83.236694
United Kingdom,2001,87.270134
United Kingdom,2002,84.02476
United Kingdom,2003,85.73096
United Kingdom,2004,88.25198
United Kingdom,2005,90.07477
United Kingdom,2006,91.74406
United Kingdom,2007,93.235176
United Kingdom,2008,93.90844
United Kingdom,2009,92.97381
United Kingdom,2010,89.8662
United Kingdom,2011,87.78211
United Kingdom,2012,89.47049
United Kingdom,2013,88.90514
United Kingdom,2014,91.30507
United Kingdom,2015,92.29773
United Kingdom,2016,92.90844
United Kingdom,2017,92.47616
United Kingdom,2018,95.324356
United Kingdom,2019,94.952675
United Kingdom,2020,95.7696
United Kingdom,2021,94.24949
United States,1963,67.54615
United States,1964,71.86181
United States,1965,75.23233
United States,1966,76.31692
United States,1967,80.1274
United States,1968,81.84641
United States,1969,84.08419
United States,1970,85.4094
United States,1971,87.8515
United States,1972,93.498695
United States,1973,94.526306
United States,1974,90.74961
United States,1975,91.04097
United States,1976,93.98778
United States,1977,92.785866
United States,1978,93.39665
United States,1979,96.49479
United States,1980,91.91679
United States,1981,91.177765
United States,1982,93.70991
United States,1983,98.040955
United States,1984,102.07392
United States,1985,104.010086
United States,1986,106.91561
United States,1987,109.59348
United States,1988,111.79853
United States,1989,112.92403
United States,1990,110.28397
United States,1991,109.142815
United States,1992,110.20619
United States,1993,110.975975
United States,1994,112.37964
United States,1995,113.77817
United States,1996,115.17122
United States,1997,118.33379
United States,1998,121.05001
United States,1999,123.81525
United States,2000,124.13847
United States,2001,123.77775
United States,2002,125.94727
United States,2003,129.73518
United States,2004,126.18462
United States,2005,129.66792
United States,2006,131.31717
United States,2007,132.75313
United States,2008,128.41188
United States,2009,129.82951
United States,2010,129.85457
United States,2011,131.35667
United States,2012,131.30252
United States,2013,130.95815
United States,2014,135.14381
United States,2015,138.40332
United States,2016,143.76901
United States,2017,147.13303
United States,2018,152.3701
United States,2019,163.48279
United States,2020,165.26044
United States,2021,163.48528
United States,2022,156.41948
Uruguay,2006,38.678715
Uruguay,2007,41.989765
Uruguay,2008,45.67424
Uruguay,2009,48.815395
Uruguay,2010,49.003727
Uruguay,2011,51.78742
Uruguay,2012,51.79955
Uruguay,2013,53.049263
Uruguay,2014,55.731308
Uruguay,2015,56.38568
Uruguay,2016,54.982883
Uruguay,2017,56.820152
Uruguay,2018,56.197166
Uruguay,2019,55.229515
Uruguay,2020,51.564365
Uruguay,2021,51.315647
Uruguay,2022,53.948948
Uruguay (urban),1981,38.975113
Uruguay (urban),1989,41.069176
Uruguay (urban),1992,43.896317
Uruguay (urban),1995,45.17105
Uruguay (urban),1996,44.144352
Uruguay (urban),1997,44.24373
Uruguay (urban),1998,48.0021
Uruguay (urban),2000,46.507988
Uruguay (urban),2001,47.953194
Uruguay (urban),2002,42.73299
Uruguay (urban),2003,35.360016
Uruguay (urban),2004,35.797592
Uruguay (urban),2005,36.99003
Uzbekistan,1998,4.805987
Uzbekistan,2000,2.7923882
Uzbekistan,2002,2.9050717
Uzbekistan,2003,2.858203
Uzbekistan,2022,24.087793
Vanuatu,2010,9.585532
Vanuatu,2019,9.362888
Venezuela,1981,34.83713
Venezuela,1987,32.410156
Venezuela,1989,25.492153
Venezuela,1992,23.435095
Venezuela,1995,19.496866
Venezuela,1998,21.08449
Venezuela,1999,18.90227
Venezuela,2001,20.013277
Venezuela,2002,16.71952
Venezuela,2003,14.148782
Venezuela,2004,15.862229
Venezuela,2005,19.087372
Venezuela,2006,23.086597
Vietnam,1992,5.553329
Vietnam,1997,7.177404
Vietnam,2002,7.275254
Vietnam,2004,8.516796
Vietnam,2006,9.193583
Vietnam,2008,9.938828
Vietnam,2010,17.721642
Vietnam,2012,17.838165
Vietnam,2014,18.570715
Vietnam,2016,21.568453
Vietnam,2018,24.314356
Vietnam,2020,27.2805
Vietnam,2022,25.06949
Western and Central Africa (PIP),1990,5.9
Western and Central Africa (PIP),1991,5.75
Western and Central Africa (PIP),1992,5.75
Western and Central Africa (PIP),1993,5.6
Western and Central Africa (PIP),1994,5.55
Western and Central Africa (PIP),1995,5.55
Western and Central Africa (PIP),1996,5.6
Western and Central Africa (PIP),1997,5.6
Western and Central Africa (PIP),1998,5.6
Western and Central Africa (PIP),1999,5.6
Western and Central Africa (PIP),2000,5.55
Western and Central Africa (PIP),2001,5.65
Western and Central Africa (PIP),2002,5.8
Western and Central Africa (PIP),2003,5.85
Western and Central Africa (PIP),2004,6
Western and Central Africa (PIP),2005,6.1
Western and Central Africa (PIP),2006,6.25
Western and Central Africa (PIP),2007,6.3
Western and Central Africa (PIP),2008,6.5
Western and Central Africa (PIP),2009,6.6
Western and Central Africa (PIP),2010,6.8
Western and Central Africa (PIP),2011,6.85
Western and Central Africa (PIP),2012,7.05
Western and Central Africa (PIP),2013,7.25
Western and Central Africa (PIP),2014,7.5
Western and Central Africa (PIP),2015,7.5
Western and Central Africa (PIP),2016,7.6
Western and Central Africa (PIP),2017,7.75
Western and Central Africa (PIP),2018,7.9
Western and Central Africa (PIP),2019,8
Western and Central Africa (PIP),2020,7.8
Western and Central Africa (PIP),2021,7.8
Western and Central Africa (PIP),2022,7.85
Western and Central Africa (PIP),2023,7.9
Western and Central Africa (PIP),2024,8
World,1990,33.3
World,1991,33.4
World,1992,33.2
World,1993,32.9
World,1994,33.3
World,1995,33.9
World,1996,34.2
World,1997,34.4
World,1998,34.9
World,1999,35.1
World,2000,36
World,2001,36.1
World,2002,36.6
World,2003,37.1
World,2004,37.8
World,2005,38.3
World,2006,39.1
World,2007,40.5
World,2008,40.5
World,2009,40.8
World,2010,41.2
World,2011,40.9
World,2012,41
World,2013,41.2
World,2014,41.3
World,2015,42
World,2016,43
World,2017,43.5
World,2018,44.3
World,2019,45.3
World,2020,45.3
World,2021,46.8
World,2022,47.3
World,2023,47.8
World,2024,48.4
World (excluding China),1990,
World (excluding China),1991,
World (excluding China),1992,
World (excluding China),1993,
World (excluding China),1994,
World (excluding China),1995,
World (excluding China),1996,
World (excluding China),1997,
World (excluding China),1998,
World (excluding China),1999,
World (excluding China),2000,
World (excluding China),2001,
World (excluding China),2002,
World (excluding China),2003,
World (excluding China),2004,
World (excluding China),2005,
World (excluding China),2006,
World (excluding China),2007,
World (excluding China),2008,
World (excluding China),2009,
World (excluding China),2010,
World (excluding China),2011,
World (excluding China),2012,
World (excluding China),2013,
World (excluding China),2014,
World (excluding China),2015,
World (excluding China),2016,
World (excluding China),2017,
World (excluding China),2018,
World (excluding China),2019,
World (excluding China),2020,
World (excluding China),2021,
World (excluding China),2022,
World (excluding China),2023,
World (excluding China),2024,
World (excluding India),1990,
World (excluding India),1991,
World (excluding India),1992,
World (excluding India),1993,
World (excluding India),1994,
World (excluding India),1995,
World (excluding India),1996,
World (excluding India),1997,
World (excluding India),1998,
World (excluding India),1999,
World (excluding India),2000,
World (excluding India),2001,
World (excluding India),2002,
World (excluding India),2003,
World (excluding India),2004,
World (excluding India),2005,
World (excluding India),2006,
World (excluding India),2007,
World (excluding India),2008,
World (excluding India),2009,
World (excluding India),2010,
World (excluding India),2011,
World (excluding India),2012,
World (excluding India),2013,
World (excluding India),2014,
World (excluding India),2015,
World (excluding India),2016,
World (excluding India),2017,
World (excluding India),2018,
World (excluding India),2019,
World (excluding India),2020,
World (excluding India),2021,
World (excluding India),2022,
World (excluding India),2023,
World (excluding India),2024,
Yemen,1998,11.306783
Yemen,2005,8.839294
Yemen,2014,8.233037
Zambia,1991,7.3279586
Zambia,1993,6.110748
Zambia,1996,7.2774343
Zambia,1998,7.099215
Zambia,2002,4.9354653
Zambia,2004,5.9958005
Zambia,2006,5.631337
Zambia,2010,5.662489
Zambia,2015,6.3408227
Zambia,2022,5.5207067
Zimbabwe,2011,10.548156
Zimbabwe,2017,8.813227
Zimbabwe,2019,9.015284